Time,A1[°C],A2[°C],A3[°C],A4[°C],A5[°C],B1[°C],B2[°C],B3[°C],B4[°C],B5[°C],C1[°C],C2[°C],C3[°C],C4[°C],C5[°C],D1[°C],D2[°C],D3[°C],D4[°C],D5[°C]
2023_6_15_13_2_33,28.06,28.25,28.12,28.19,27.94,28.19,28.0,28.25,27.94,28.19,28.12,28.06,28.25,28.12,28.06,28.06,28.12,28.0,28.12,28.0
2023_6_15_13_4_2,28.12,28.31,28.12,28.25,27.94,28.19,28.06,28.25,28.0,28.19,28.19,28.12,28.31,28.19,28.12,28.12,28.12,28.06,28.19,28.06
2023_6_15_13_5_30,28.19,28.31,28.19,28.31,28.0,28.25,28.06,28.31,28.06,28.25,28.19,28.12,28.31,28.19,28.12,28.19,28.19,28.12,28.25,28.06
2023_6_15_13_6_59,28.19,28.38,28.25,28.31,28.06,28.25,28.12,28.38,28.06,28.31,28.25,28.19,28.38,28.25,28.19,28.19,28.25,28.12,28.25,28.12
2023_6_15_13_8_29,28.25,28.44,28.25,28.38,28.12,28.31,28.19,28.38,28.12,28.31,28.31,28.25,28.44,28.25,28.25,28.25,28.25,28.19,28.31,28.19
2023_6_15_13_9_58,28.25,28.44,28.31,28.38,28.12,28.31,28.19,28.44,28.19,28.38,28.38,28.25,28.44,28.31,28.31,28.25,28.31,28.19,28.38,28.19
2023_6_15_13_11_25,28.31,28.5,28.31,28.44,28.19,28.38,28.25,28.44,28.19,28.38,28.38,28.31,28.5,28.38,28.31,28.31,28.31,28.25,28.38,28.25
2023_6_15_13_12_55,28.38,28.5,28.38,28.44,28.19,28.44,28.31,28.5,28.25,28.44,28.44,28.38,28.5,28.38,28.38,28.38,28.38,28.31,28.38,28.25
2023_6_15_13_14_23,28.38,28.56,28.44,28.5,28.19,28.44,28.31,28.56,28.25,28.44,28.5,28.38,28.56,28.38,28.38,28.38,28.38,28.31,28.44,28.31
2023_6_15_13_15_52,28.44,28.62,28.44,28.56,28.25,28.5,28.38,28.56,28.31,28.5,28.5,28.44,28.56,28.44,28.44,28.44,28.44,28.38,28.5,28.38
2023_6_15_13_17_20,28.44,28.62,28.5,28.56,28.31,28.5,28.38,28.62,28.38,28.56,28.5,28.44,28.62,28.5,28.5,28.44,28.5,28.38,28.5,28.38
2023_6_15_13_18_49,28.5,28.69,28.5,28.62,28.31,28.56,28.44,28.69,28.38,28.56,28.56,28.5,28.69,28.5,28.5,28.5,28.56,28.44,28.56,28.44
2023_6_15_13_20_18,28.5,28.69,28.56,28.62,28.38,28.62,28.44,28.69,28.44,28.62,28.56,28.5,28.69,28.56,28.56,28.56,28.56,28.44,28.56,28.44
2023_6_15_13_21_44,28.56,28.75,28.56,28.69,28.44,28.62,28.5,28.75,28.44,28.62,28.62,28.56,28.75,28.56,28.56,28.56,28.62,28.5,28.62,28.5
2023_6_15_13_23_12,28.56,28.75,28.62,28.69,28.44,28.69,28.5,28.75,28.5,28.69,28.69,28.62,28.75,28.62,28.62,28.62,28.62,28.56,28.62,28.5
2023_6_15_13_24_40,28.62,28.81,28.62,28.75,28.5,28.69,28.56,28.75,28.5,28.69,28.69,28.62,28.81,28.62,28.62,28.62,28.62,28.56,28.69,28.56
2023_6_15_13_26_8,28.69,28.81,28.75,28.75,28.5,28.75,28.62,28.81,28.56,28.75,28.75,28.62,28.81,28.69,28.69,28.69,28.69,28.62,28.69,28.62
2023_6_15_13_27_38,28.69,28.88,28.75,28.81,28.56,28.75,28.62,28.88,28.56,28.81,28.75,28.69,28.88,28.69,28.69,28.69,28.75,28.62,28.75,28.62
2023_6_15_13_29_7,28.69,28.94,28.81,28.81,28.56,28.81,28.62,28.88,28.62,28.81,28.81,28.75,28.88,28.75,28.75,28.75,28.75,28.62,28.75,28.69
2023_6_15_13_30_35,28.75,28.94,28.81,28.88,28.62,28.81,28.69,28.94,28.62,28.88,28.81,28.75,28.94,28.81,28.81,28.75,28.81,28.69,28.81,28.69
2023_6_15_13_32_2,28.81,29.0,28.81,28.94,28.69,28.88,28.69,28.94,28.69,28.88,28.88,28.81,28.94,28.81,28.81,28.81,28.81,28.75,28.81,28.75
2023_6_15_13_33_30,28.81,29.0,28.88,28.94,28.69,28.88,28.75,29.0,28.69,28.88,28.88,28.81,29.0,28.88,28.81,28.81,28.88,28.75,28.88,28.75
2023_6_15_13_34_59,28.88,29.06,28.88,29.0,28.69,28.94,28.81,29.06,28.75,28.94,28.88,28.88,29.0,28.88,28.88,28.88,28.88,28.81,28.94,28.81
2023_6_15_13_36_26,28.88,29.06,28.94,29.0,28.75,28.94,28.81,29.06,28.81,28.94,28.94,28.88,29.06,28.94,28.94,28.88,28.94,28.81,28.94,28.81
2023_6_15_13_37_55,28.94,29.12,28.94,29.0,28.81,29.0,28.88,29.06,28.81,29.0,29.0,28.88,29.06,28.94,28.94,28.94,28.94,28.88,28.94,28.88
2023_6_15_13_39_24,28.94,29.12,29.0,29.06,28.81,29.0,28.88,29.12,28.88,29.06,29.0,28.94,29.06,28.94,29.0,29.0,29.0,28.88,29.0,28.88
2023_6_15_13_40_52,29.0,29.19,29.0,29.06,28.81,29.06,28.94,29.12,28.88,29.06,29.06,29.0,29.12,29.0,29.0,29.0,29.0,28.94,29.0,28.94
2023_6_15_13_42_21,29.0,29.19,29.06,29.12,28.88,29.12,28.94,29.19,28.94,29.06,29.06,29.0,29.12,29.0,29.06,29.0,29.06,28.94,29.06,28.94
2023_6_15_13_43_50,29.06,29.19,29.06,29.12,28.88,29.12,28.94,29.19,28.94,29.12,29.12,29.0,29.19,29.06,29.06,29.06,29.06,28.94,29.06,29.0
2023_6_15_13_45_18,29.06,29.25,29.12,29.19,28.94,29.19,29.0,29.25,28.94,29.19,29.12,29.06,29.19,29.12,29.12,29.06,29.12,29.0,29.12,29.0
2023_6_15_13_46_47,29.12,29.31,29.12,29.19,29.0,29.19,29.0,29.25,29.0,29.19,29.19,29.12,29.25,29.12,29.12,29.12,29.12,29.06,29.12,29.06
2023_6_15_13_47_45,29.12,29.31,29.19,29.25,29.0,29.19,29.06,29.31,29.0,29.19,29.19,29.12,29.25,29.12,29.12,29.12,29.19,29.06,29.19,29.06
